mainCode , attachCode , name ,level
T48.100,NULL,骨骼肌松弛剂\[神经肌肉阻滞剂\]中毒,5
T48.200,NULL,主要作用于肌肉的其他和未特指制剂中毒,5
T48.201,NULL,作用于肌肉制剂中�?5,
T48.300,NULL,镇咳剂中�?5,
T48.400,NULL,祛痰剂中�?5,
T48.500,NULL,抗感冒药中毒,5
T48.600,NULL,抗哮喘药中毒，不可归类在他处�?5,
T48.601,NULL,氨茶碱中�?5,
T48.602,NULL,氨氯地平中毒,5
T48.603,NULL,克仑特罗中毒,5
T48.700,NULL,主要作用于呼吸系统的其他和未特指制剂中毒,5
T48.701,NULL,呼吸系统制剂中毒,5
T49.000,NULL,局部抗真菌、抗感染和消炎药中毒，不可归类在他处�?5,
T49.001,NULL,甲酚中毒,5
T49.002,NULL,氯化亚汞中毒,5
T49.003,NULL,来苏中毒,5
T49.100,NULL,止痒药中�?5,
T49.200,NULL,局部收敛药和局部去污剂中毒,5
T49.201,NULL,局部去污剂中毒,5
T49.300,NULL,润滑药、缓和药和保护药中毒,5
T49.400,NULL,角质层分离药、角质层增生药和其他毛发治疗的药物和制剂中毒,5
T49.500,NULL,眼科用药和制剂中�?5,
T49.600,NULL,耳鼻喉科药物和制剂中�?5,
T49.700,NULL,牙科药物中毒，局部应用的,5
T49.800,NULL,局部制剂中毒，其他�?5,
T49.801,NULL,化妆品中�?5,
T49.900,NULL,局部制剂中�?5,
T50.000,NULL,�?肾上�?皮质激素类及其拮抗剂中�?5,
T50.100,NULL,袢\[强效\]利尿剂中�?5,
T50.200,NULL,碳酸脱水酶抑制剂、苯并噻二嗪类和其他利尿剂中�?5,
T50.300,NULL,电解质、热量和水平衡剂中毒,5
T50.400,NULL,影响尿酸代谢的药物中�?5,
T50.500,NULL,食欲抑制剂中�?5,
T50.600,NULL,解毒剂和螯合剂中毒，不可归类在他处�?5,
T50.700,NULL,兴奋药和阿片样物质受体拮抗剂中毒,5
T50.800,NULL,诊断性制剂中�?5,
T50.900,NULL,药物、药剂和生物制品中毒，其他和未特指的,5
T51.000,NULL,乙醇的毒性效�?5,
T51.001,NULL,酒精中毒,5
T51.100,NULL,甲醇的毒性效�?5,
T51.200,NULL,2-丙醇的毒性效�?5,
T51.300,NULL,杂醇油的毒性效�?5,
T51.800,NULL,醇类的毒性效应，其他�?5,
T51.900,NULL,醇的毒性效�?5,
T52.000,NULL,石油产品的毒性效�?5,
T52.100,NULL,苯的毒性效�?5,
T52.101,NULL,苯中�?5,
T52.200,NULL,苯同类物的毒性效�?5,
T52.300,NULL,脂肪族二元醇类的毒性效�?5,
T52.400,NULL,酮类的毒性效�?5,
T52.800,NULL,毒性效应，其他有机溶剂�?5,
T52.900,NULL,有机溶剂的毒性效�?5,
T53.000,NULL,四氯化碳的毒性效�?5,
T53.100,NULL,氯仿的毒性效�?5,
T53.200,NULL,三氯乙烯的毒性效�?5,
T53.300,NULL,四氯乙烯的毒性效�?5,
T53.400,NULL,二氯甲烷的毒性效�?5,
T53.500,NULL,含氯氟烃类的毒性效�?5,
T53.600,NULL,脂环烃的其他卤素衍生物的毒性效�?5,
T53.700,NULL,芳香族烃的其他卤素衍生物的毒性效�?5,
T53.900,NULL,脂环烃和芳香族烃的卤素衍生物的毒性效�?5,
T54.000,NULL,酚及其同类物的毒性效�?5,
T54.100,NULL,腐蚀性有机化合物的毒性效应，其他�?5,
T54.200,NULL,腐蚀性酸和酸样物质的毒性效�?5,
T54.201,NULL,硫酸中毒,5
T54.202,NULL,酸性物质中�?5,
T54.203,NULL,亚硝酸中�?5,
T54.300,NULL,腐蚀性碱和碱样物质的毒性效�?5,
T54.301,NULL,苛性碱中毒,5
T54.900,NULL,腐蚀性物质的毒性效�?5,
T55.x00,NULL,皂类和洗涤剂的毒性效�?5,
T56.000,NULL,铅及其化合物的毒性效�?5,
T56.001,NULL,铅中�?5,
T56.100,NULL,汞及其化合物的毒性效�?5,
T56.101,NULL,汞中�?5,
T56.200,NULL,铬及其化合物的毒性效�?5,
T56.300,NULL,镉及其化合物的毒性效�?5,
T56.400,NULL,铜及其化合物的毒性效�?5,
T56.401,NULL,铜中�?5,
T56.500,NULL,锌及其化合物的毒性效�?5,
T56.600,NULL,锡及其化合物的毒性效�?5,
T56.700,NULL,铍及其化合物的毒性效�?5,
T56.800,NULL,金属的毒性效应，其他�?5,
T56.801,NULL,铊中�?5,
T56.900,NULL,金属的毒性效�?5,
T57.000,NULL,砷及其化合物的毒性效�?5,
T57.001,NULL,砷化物中�?5,
T57.100,NULL,磷及其化合物的毒性效�?5,
T57.200,NULL,锰及其化合物的毒性效�?5,
T57.201,NULL,锰化物中�?5,
T57.300,NULL,氰化氢的毒性效�?5,
T57.800,NULL,无机物质的毒性效应，其他特指�?5,
T57.900,NULL,无机物的毒性效�?5,
T58.x00,NULL,一氧化碳的毒性效�?5,
T59.000,NULL,氧化氮类的毒性效�?5,
T59.100,NULL,二氧化硫的毒性效�?5,
T59.101,NULL,烟雾中毒,5
T59.200,NULL,甲醛的毒性效�?5,
T59.300,NULL,催泪气体的毒性效�?5,
T59.400,NULL,氯气的毒性效�?5,
T59.401,NULL,氯气中毒,5
T59.500,NULL,氟气和氟化氢的毒性效�?5,
T59.600,NULL,硫化氢的毒性效�?5,
T59.601,NULL,硫化氢中�?5,
T59.700,NULL,二氧化碳的毒性效�?5,
T59.800,NULL,气体、烟雾和蒸气的毒性效应，其他特指�?5,
T59.801,NULL,氨气中毒,5
T59.802,NULL,液化气中�?5,
T59.803,NULL,总烃油蒸气中�?5,
T59.900,NULL,气体、烟雾和蒸气的毒性效�?5,
T60.000,NULL,有机磷酸盐和氨基甲酸酯杀虫剂的毒性效�?5,
T60.001,NULL,有机磷中�?5,
T60.002,NULL,敌敌畏中�?5,
T60.100,NULL,卤化杀虫剂的毒性效�?5,
T60.101,NULL,溴氰菊酯中毒,5
T60.200,NULL,杀虫剂的毒性效�?其他�?5,
T60.300,NULL,除莠剂和杀真菌药的毒性效�?5,
T60.400,NULL,杀啮齿类剂的毒性效�?5,
T60.401,NULL,杀鼠剂中毒,5
T60.800,NULL,农作物杀虫剂的毒性效应，其他�?5,
T60.900,NULL,杀虫剂的毒性效�?5,
T61.000,NULL,鱼肉中毒,5
T61.001,NULL,鱼胆中毒,5
T61.100,NULL,鲭亚目鱼中毒,5
T61.200,NULL,鱼和水生贝壳类动物中毒，其他�?5,
T61.201,NULL,河豚中毒,5
T61.800,NULL,海产品的毒性效应，其他�?5,
T61.900,NULL,海产品的毒性效�?5,
T62.000,NULL,摄入蘑菇类的毒性效�?5,
T62.001,NULL,食入毒蘑菇中�?5,
T62.002,NULL,牛肝菌中�?5,
T62.100,NULL,摄入浆果类的毒性效�?5,
T62.200,NULL,摄入其他植物(或植物的某些部分)的毒性效�?5,
T62.202,NULL,龙葵果中�?5,
T62.800,NULL,摄入食物中其他特指有害物质的毒性效�?5,
T62.801,NULL,苦杏仁中�?5,
T62.802,NULL,扁豆中毒,5
T62.900,NULL,摄入食物中有害物质的毒性效�?5,
T63.000,NULL,蛇毒液的毒性效�?5,
T63.001,NULL,毒蛇咬伤,5
T63.100,NULL,爬行动物类毒液的毒性效应，其他�?5,
T63.200,NULL,蝎子毒液的毒性效�?5,
T63.300,NULL,蜘蛛毒液的毒性效�?5,
T63.400,NULL,节肢动物的毒液的毒性效应，其他�?5,
T63.401,NULL,蜂蜇�?5,
T63.402,NULL,节肢动物咬伤,5
T63.500,NULL,与鱼接触的毒性效�?5,
T63.600,NULL,与其他海生动物接触的毒性效�?5,
T63.800,NULL,与其他有毒动物接触的毒性效�?5,
T63.900,NULL,与有毒动物接触的毒性效�?5,
T64.x00,NULL,黄曲霉毒素和其他真菌毒素污染食物的毒性效�?5,
T64.x01,NULL,其他真菌毒素污染食物毒性效�?5,
T64.x02,NULL,黄曲霉毒素污染食物的毒性效�?5,
T65.000,NULL,氰化物的毒性效�?5,
T65.100,NULL,士的年及其盐类的毒性效�?5,
T65.200,NULL,烟草和尼古丁的毒性效�?5,
T65.300,NULL,苯及其同类物的氮衍生物和胺衍生物的毒性效�?5,
T65.400,NULL,二硫化碳的毒性效�?5,
T65.500,NULL,硝化甘油和其他硝酸及酯类的毒性效�?5,
T65.501,NULL,特指硝酸及酯类毒性效�?5,
T65.600,NULL,油漆和染料的毒性效应，不可归类在他处�?5,
T65.800,NULL,物质的毒性效应，其他特指,5
T65.801,NULL,加湿器消毒剂中毒,5
T65.900,NULL,物质的毒性效�?5,
T65.901+,F02.8*,中毒性痴�?5,
T66.x00,NULL,辐射的效�?5,
T66.x01,NULL,放射性损�?5,
T66.x02,H47.5,放射性视神经损害,5
T67.000,NULL,热射病和日射�?5,
T67.001,NULL,热性发�?5,
T67.002,NULL,日射�?5,
T67.100,NULL,热性晕�?5,
T67.200,NULL,中暑痉挛,5
T67.300,NULL,脱水性中暑衰�?5,
T67.400,NULL,盐缺失引起的中暑衰竭,5
T67.500,NULL,中暑衰竭,5
T67.600,NULL,短暂性中暑疲�?5,
T67.700,NULL,中暑水肿,5
T67.800,NULL,热和光的其他效应,5
T67.900,NULL,热和光的效应,5
T67.901,NULL,中暑,5
T68.x00,NULL,低体�?5,
T69.000,NULL,浸泡手和�?5,
T69.100,NULL,冻疮,5
T69.800,NULL,降温的其他特指效�?5,
T69.900,NULL,降温的效�?5,
T70.000,NULL,航空中耳炎,5
T70.100,NULL,航空鼻窦�?5,
T70.200,NULL,高海拔的其他和未特指效应,5
T70.201,NULL,高原性肺水肿,5
T70.202,NULL,高原性高血�?5,
T70.203,NULL,高原性脑水肿,5
T70.204,NULL,高山�?5,
T70.205,NULL,航空�?5,
T70.206,NULL,飞行员病(由于飞行气压改变引起�?,5
T70.207,NULL,高海拔效�?5,
T70.300,NULL,潜水员病\[减压病\],5
T70.400,NULL,高压液体的效�?5,
T70.800,NULL,气压和水压的其他效应,5
T70.900,NULL,气压和水压的效应,5
T71.x00,NULL,外因性窒�?5,
T73.000,NULL,饥饿效应,5
T73.100,NULL,口渴效应,5
T73.200,NULL,暴露于不良环境引起的衰竭,5
T73.300,NULL,过度劳累引起的衰�?5,
T73.800,NULL,缺乏的其他效�?5,
T73.900,NULL,缺乏的效�?5,
T74.000,NULL,被忽视或遗弃,5
T74.100,NULL,躯体虐待,5
T74.200,NULL,性虐�?5,
T74.300,NULL,心理上的虐待,5
T74.800,NULL,虐待综合征，其他�?5,
T74.900,NULL,虐待综合�?5,
T75.000,NULL,雷电效应,5
T75.100,NULL,淹死和非致命性溺�?5,
T75.101,NULL,溺水性肺水肿,5
T75.200,NULL,振动效应,5
T75.300,NULL,晕动�?5,
T75.400,NULL,电流效应,5
T75.800,NULL,外因的其他特指效�?5,
T78.000,NULL,有害食物反应引起的过敏性休�?5,
T78.100,NULL,有害食物反应，其他不可归类在他处�?5,
T78.101,NULL,牛奶过敏反应,5
T78.200,NULL,过敏性休�?5,
T78.201,NULL,赫克斯海默反�?5,
T78.300,NULL,血管神经性水�?5,
T78.301,NULL,急性特发性水�?5,
T78.400,NULL,变态反�?5,
T78.800,NULL,有害效应，其他不可归类在他处�?5,
T78.900,NULL,有害效应,5
T79.000,NULL,空气栓塞(创伤�?,5
T79.100,NULL,脂肪栓塞(创伤�?,5
T79.101,NULL,脂肪栓塞综合�?5,
T79.200,NULL,创伤的继发性和复发性出血,5
T79.201,NULL,创伤性复发性出血,5
T79.202,NULL,创伤性继发性出血,5
T79.300,NULL,创伤后伤口感染，不可归类在他处�?5,
T79.400,NULL,创伤性休�?5,
T79.500,NULL,创伤性无尿症,5
T79.501,NULL,挤压综合�?5,
T79.600,NULL,创伤性肌肉缺血,5
T79.601,NULL,创伤性骨筋膜室综合征,5
T79.602,NULL,福耳克曼缺血性挛�?5,
T79.603,NULL,腹腔间隔室综合征,5
T79.700,NULL,创伤性皮下气�?5,
T79.800,NULL,创伤的其他早期并发症,5
T79.801,NULL,创伤性脑膜炎,5
T79.900,NULL,创伤的早期并发症,5
T80.000,NULL,输注、输血和治疗性注射后的空气栓�?5,
T80.100,NULL,输注、输血和治疗性注射后的血管并发症,5
T80.200,NULL,输注、输血和治疗性注射后的感�?5,
T80.201,NULL,输注后败血�?5,
T80.202,NULL,输液后感�?5,
T80.203,NULL,造影后胆道感�?5,
T80.300,NULL,ABO血型不配合性反�?5,
T80.400,NULL,Rh不配合性反�?5,
T80.500,NULL,血清引起的过敏性休�?5,
T80.600,NULL,血清反应，其他�?5,
T80.601,NULL,血清病,5
T80.602,NULL,血清病样反�?5,
T80.603,NULL,血清反应性荨麻疹,5
T80.604,NULL,血清性药�?5,
T80.800,NULL,输注、输血和治疗性注射后的其他并发症,5
T80.801,NULL,透析失衡综合�?5,
T80.900,NULL,输注、输血和治疗性注射后的并发症,5
T80.901,NULL,输液反应,5
T80.902,NULL,血液透析并发�?5,
T80.903,NULL,输血反应,5
T81.000,NULL,并发于操作的出血和血肿，不可归类在他处�?5,
T81.001,NULL,手术后硬脑膜外出血,5
T81.002,NULL,手术后眼前房出血,5
T81.003,NULL,手术后视网膜出血,5
T81.004,NULL,手术后鼻出血,5
T81.005,NULL,手术后扁桃体出血,5
T81.006,NULL,手术后咽出血,5
T81.007,NULL,手术后甲状腺出血,5
T81.008,NULL,手术后胸腔出血,5
T81.009,NULL,手术中肺出血,5
T81.010,NULL,手术后腹腔出血,5
T81.011,NULL,手术后胃出血,5
T81.012,NULL,手术后胃吻合口出血,5
T81.013,NULL,手术后胆管出血,5
T81.014,NULL,手术后胆囊出血,5
T81.015,NULL,手术后肠出血,5
T81.016,NULL,手术后肠吻合口出血,5
T81.017,NULL,手术后盆腔出血,5
T81.018,NULL,手术后肾出血,5
T81.019,NULL,手术后膀胱出血,5
T81.020,NULL,手术后尿道出血,5
T81.021,NULL,手术后前列腺出血,5
T81.022,NULL,手术后伤口出血,5
T81.023,NULL,手术后颅内血�?5,
T81.024,NULL,手术后切口血�?5,
T81.025,NULL,操作后十二指肠乳头出血,5
T81.026,NULL,操作后肠出血,5
T81.027,NULL,拔牙创口出血,5
T81.028,NULL,食管静脉曲张术后出血,5
T81.029,NULL,结肠造口出血,5
T81.030,NULL,膀胱造口出血,5
T81.031,NULL,治疗后宫颈出血,5
T81.032,NULL,肾穿刺后血�?5,
T81.033,NULL,血管穿刺后血�?5,
T81.100,NULL,在操作中发生或由于操作造成的休克，不可归类在他处�?5,
T81.101,NULL,操作中休�?5,
T81.102,NULL,手术后休�?5,
T81.200,NULL,在操作中意外的穿刺和撕裂，不可归类在他处�?5,
T81.201,NULL,食管穿孔，操作中,5
T81.202,NULL,心脏穿孔，操作中,5
T81.203,NULL,胃穿孔，操作�?5,
T81.204,NULL,肠穿孔，操作�?5,
T81.205,NULL,子宫穿孔，操作中,5
T81.206,NULL,胆总管断裂，操作中,5
T81.207,NULL,膀胱撕裂，操作�?5,
T81.208,NULL,肌腱断裂，操作中,5
T81.209,NULL,动脉破裂，操作中,5
T81.210,NULL,血管破裂，操作�?5,
T81.211,NULL,胸腔损伤，操作中,5
T81.212,NULL,胸导管损伤，操作�?5,
T81.213,NULL,胆管损伤，操作中,5
T81.214,NULL,输尿管损伤，操作�?5,
T81.215,NULL,阴道损伤，操作中,5
T81.216,NULL,静脉损伤，操作中,5
T81.217,NULL,神经损伤，操作中,5
T81.218,NULL,气胸，操作中,5
T81.300,NULL,手术伤口破裂，不可归类在他处�?5,
T81.400,NULL,操作后的感染，不可归类在他处�?5,
T81.401,NULL,手术后口腔感�?5,
T81.402,NULL,手术后耳部感染,5
T81.403,NULL,手术后胸腔感�?5,
T81.404,NULL,手术后胆道感�?5,
T81.405,NULL,手术后膝关节感染,5
T81.406,NULL,手术后切口感�?5,
T81.407,NULL,手术后腹壁脓�?5,
T81.408,NULL,手术后腹内脓�?5,
T81.409,NULL,手术后盆腔脓�?5,
T81.411,NULL,手术后败血�?5,
T81.412,NULL,手术后发�?5,
T81.500,NULL,操作后意外遗留于体腔或手术伤口中的异�?5,
T81.501,NULL,手术后腹内异物遗�?5,
T81.502,NULL,手术后吻合口缝线残留,5
T81.503,NULL,手术后子宫内异物遗留,5
T81.504,NULL,手术切口异物肉芽�?5,
T81.505,NULL,手术切口异物遗留,5
T81.600,NULL,在操作中对意外遗留异物的急性反�?5,
T81.601,NULL,化学性腹膜炎,5
T81.700,NULL,操作后的血管并发症，不可归类在他处�?5,
T81.701,NULL,操作后动脉血栓形�?5,
T81.702,NULL,动静脉造瘘后静脉炎,5
T81.703,NULL,操作后的空气栓塞,5
T81.800,NULL,操作的其他并发症，不可归类在他处�?5,
T81.801,NULL,开颅术后窦道形�?5,
T81.804,NULL,气管造口肉芽,5
T81.805,NULL,动脉导管结扎手术后残余漏,5
T81.806,NULL,手术后腹�?5,
T81.807,NULL,手术后皮下瘘,5
T81.808,NULL,手术后伤口肉芽肿,5
T81.809,NULL,手术后皮下气�?5,
T81.810,NULL,手术后伤口持续性瘘,5
T81.811,NULL,手术后伤口愈合不�?5,
T81.812,NULL,手术后伤口脂肪液�?5,
T81.813,NULL,手术后皮肤坏�?5,
T81.900,NULL,操作的并发症,5
T82.000,NULL,心脏瓣膜假体的机械性并发症,5
T82.001,NULL,机械瓣膜置换术后瓣周�?5,
T82.002,NULL,二尖瓣机械瓣周漏,5
T82.003,NULL,主动脉机械瓣周漏,5
T82.100,NULL,心脏电子装置的机械性并发症,5
T82.101,NULL,心脏起搏器导线突�?5,
T82.102,NULL,心脏起搏器电极功能异�?5,
T82.103,NULL,心脏起搏器电极移�?5,
T82.200,NULL,冠状动脉旁路(搭桥�?和瓣膜移植物的机械性并发症,5
T82.201,NULL,冠状动脉搭桥术机械性并发症,5
T82.202,NULL,瓣膜移植物机械性并发症,5
T82.300,NULL,血管移植物的机械性并发症，其他的,5
T82.301,NULL,主动脉移植物(置换)的机械性并发症,5
T82.302,NULL,动脉移植物的机械性并发症,5
T82.400,NULL,血管透析导管的机械性并发症,5
T82.401,NULL,静脉透析管阻�?5,
T82.500,NULL,心脏和血管装置及植入物的机械性并发症，其他的,5
T82.501,NULL,下腔静脉支架脱落,5
T82.502,NULL,移植血管坏�?5,
T82.503,NULL,室间隔缺损手术后残余�?5,
T82.504,NULL,房间隔缺损手术后残余�?5,
T82.600,NULL,心脏瓣膜假体引起的感染和炎症性反�?5,
T82.601,NULL,人工瓣膜心内膜炎,5
T82.700,NULL,心脏和血管装置、植入物和移植物引起的感染和炎症性反应，其他�?5,
T82.701,NULL,化疗泵植入感�?5,
T82.702,NULL,人工血管感�?5,
T82.703,NULL,心脏起搏器植入感�?5,
T82.704,NULL,支架植入感染,5
T82.800,NULL,心脏和血管假体装置、植入物和移植物的其他并发症,5
T82.801,NULL,下腔静脉滤器血栓形�?5,
T82.803,NULL,操作中动静脉�?5,
T82.804,NULL,动脉支架内血栓形�?5,
T82.805,NULL,二尖瓣机械瓣膜老化,5
T82.806,NULL,腹主动脉支架内血栓形�?5,
T82.807,NULL,颈内动脉支架植入后再狭窄,5
T82.808,NULL,静脉插管血栓形�?5,
T82.809,NULL,人工血管闭�?5,
T82.810,NULL,人工血管吻合口狭窄,5
T82.811,NULL,人工血管血栓形�?5,
T82.812,NULL,输注泵植入疼�?5,
T82.813,NULL,肝移植后肝动脉假性动脉瘤破裂,5
T82.814,NULL,人工血管破�?5,
T82.900,NULL,心脏和血管假体装置、植入物和移植物的并发症,5
T82.901,NULL,人工心脏瓣膜失常,5
T82.903,NULL,心脏起搏器失�?5,
T82.904,NULL,起搏器综合征,5
T83.000,NULL,泌尿�?留置�?导管的机械性并发症,5
T83.001,NULL,肾盂引流管阻�?5,
T83.002,NULL,肾造瘘管移�?5,
T83.003,NULL,膀胱造瘘管阻�?5,
T83.004,NULL,导尿管阻�?5,
T83.100,NULL,泌尿系装置和植入物的机械性并发症，其他的,5
T83.101,NULL,输尿管支架断�?5,
T83.102,NULL,输尿管支架移�?5,
T83.103,NULL,输尿管支架管阻塞,5
T83.200,NULL,泌尿器官移植物的机械性并发症,5
T83.300,NULL,子宫内避孕装置的机械性并发症,5
T83.301,NULL,子宫内节育器残留,5
T83.302,NULL,子宫内节育器断裂,5
T83.303,NULL,子宫内节育器嵌顿,5
T83.304,NULL,子宫内节育器脱落,5
T83.305,NULL,子宫内节育器移位,5
T83.400,NULL,生殖道中其他假体装置、植入物和移植物的机械性并发症,5
T83.401,NULL,阴茎假体引起的并发症,5
T83.500,NULL,泌尿系统中的假体装置、植入物和移植物引起的感染和炎症性反�?5,
T83.501,NULL,泌尿道引流管植入感染,5
T83.600,NULL,生殖道中的假体装置、植入物和移植物引起的感染和炎症性反�?5,
T83.601,NULL,阴茎假体植入感染,5
T83.800,NULL,泌尿生殖系假体装置、植入物和移植物的其他并发症,5
T83.801,NULL,尿道悬吊带脱�?5,
T83.802,NULL,阴道网片侵蚀,5
T83.804,NULL,移植肾输尿管�?5,
T83.900,NULL,泌尿生殖系假体装置、植入物和移植物的并发症,5
T84.000,NULL,内部关节假体的机械性并发症,5
T84.001,NULL,关节假体并发�?5,
T84.002,NULL,髋关节假体松�?5,
T84.003,NULL,髋关节假体障�?5,
T84.004,NULL,膝关节假体障�?5,
T84.005,NULL,肩关节假体障�?5,
T84.006,NULL,肘关节假体障�?5,
T84.100,NULL,肢骨内部固定装置的机械性并发症,5
T84.200,NULL,骨内部固定装置的机械性并发症，其他的,5
T84.201,NULL,骨折内固定装置障�?5,
T84.202,NULL,脊柱内固定装置障�?5,
T84.203,NULL,胸骨内固定钢丝断�?5,
T84.300,NULL,骨的装置、植入物和移植物的机械性并发症，其他的,5
T84.301,NULL,上颌骨假体露�?5,
T84.400,NULL,矫形外科装置、植入物和移植物的机械性并发症，其他内部的,5
T84.401,NULL,肌肉移植物引起的机械性并发症,5
T84.402,NULL,肌腱移植物引起的机械性并发症,5
T84.500,NULL,内部关节假体引起的感染和炎症性反�?5,
T84.501,NULL,髋关节假体植入感�?5,
T84.502,NULL,膝关节假体植入感�?5,
T84.503,NULL,肩关节假体植入物感染,5
T84.504,NULL,肘关节假体植入物感染,5
T84.600,NULL,内部固定装置\[任何部位\]引起的感染和炎症性反�?5,
T84.601,NULL,舌骨固定物植入感�?5,
T84.602,NULL,下颌骨内固定物植入感�?5,
T84.603,NULL,脊柱内固定物植入感染,5
T84.604,NULL,骨折内固定物植入感染,5
T84.605,NULL,肌肉内固定物的感�?5,
T84.700,NULL,矫形外科假体装置、植入物和移植物引起的感染和炎症性反应，其他内部�?5,
T84.701,NULL,下颌骨假体植入感�?5,
T84.800,NULL,内部矫形外科假体装置、植入物和移植物的其他并发症,5
T84.801,NULL,腕假体装置术后皮肤破�?5,
T84.802,NULL,骨折内固定术后疼�?5,
T84.803,NULL,脊柱内固定术后疼�?5,
T84.804,NULL,脊柱内固定物排斥,5
T84.805,NULL,人工关节置换术后疼痛,5
T84.806,NULL,髋关节置换术后疼�?5,
T84.807,NULL,膝关节置换术后疼�?5,
T84.900,NULL,内部矫形外科假体装置、植入物和移植物的并发症,5
T84.901,NULL,鼻咽部内固定装置障碍,5
T85.000,NULL,脑室颅内(交�?分流的机械性并发症,5
T85.001,NULL,脑室腹腔分流管障�?5,
T85.002,NULL,脑室腹腔分流管脱�?5,
T85.003,NULL,脑室腹腔分流管阻�?5,
T85.100,NULL,神经系统植入的电子刺激器的机械性并发症,5
T85.200,NULL,眼内透镜的机械性并发症,5
T85.201,NULL,人工晶体夹持,5
T85.202,NULL,人工晶体移位,5
T85.300,NULL,眼假体装置、植入物和移植物的机械性并发症，其他的,5
T85.301,NULL,义眼台暴�?5,
T85.302,NULL,玻璃体气体泄�?5,
T85.303,NULL,玻璃体硅油移�?5,
T85.304,NULL,人工玻璃体障�?5,
T85.308,NULL,前房植入硅管障碍,5
T85.309,NULL,巩膜环扎带障�?5,
T85.310,NULL,角膜缝线外露,5
T85.311,NULL,角膜移植片溶�?5,
T85.312,NULL,义眼座外�?5,
T85.400,NULL,乳房假体和植入物的机械性并发症,5
T85.401,NULL,乳房假体障碍,5
T85.500,NULL,胃肠道假体装置、植入物和移植物的机械性并发症,5
T85.501,NULL,胆总管内支架脱�?5,
T85.600,NULL,内部假体装置、植入物和移植物，其他特指的机械性并发症,5
T85.601,NULL,人工耳蜗松动,5
T85.602,NULL,人工听骨移位,5
T85.603,NULL,鼓膜置管移位,5
T85.604,NULL,外耳道支架短缩,5
T85.606,NULL,气管套管脱出,5
T85.607,NULL,气管植入T管断�?5,
T85.608,NULL,主支气管支架断裂,5
T85.609,NULL,腹膜透析管移�?5,
T85.610,NULL,腹膜透析管阻�?5,
T85.611,NULL,腹膜透析管并发症,5
T85.700,NULL,假体装置、植入物和移植物引起的感染和炎症性反应，其他内部�?5,
T85.701,NULL,脑室腹腔分流管置入感�?5,
T85.702,NULL,人工硬脑膜植入感�?5,
T85.703,NULL,导管相关性感�?5,
T85.704,NULL,巩膜硅胶带环扎植入感�?5,
T85.705,NULL,人工耳蜗植入感染,5
T85.706,NULL,鼻硅胶植入感�?5,
T85.708,NULL,胆道造影术后感染,5
T85.709,NULL,腹腔插管感染,5
T85.710,NULL,腹膜透析中腹腔感�?5,
T85.711,NULL,腹膜透析后腹膜炎,5
T85.712,NULL,皮肤扩张器植入感�?5,
T85.713,NULL,颅骨人工骨板植入感染,5
T85.800,NULL,内部假体装置、植入物和移植物的其他并发症，不可归类在他处�?5,
T85.801,NULL,腹膜透析管内血�?5,
T85.802,NULL,化疗管植入后皮肤溃疡,5
T85.803,NULL,支架植入后出血,5
T85.806,NULL,疝补片排斥反�?5,
T85.807,NULL,颅骨补片排斥反应,5
T85.900,NULL,内部假体装置、植入物和移植物的并发症,5
T85.901,NULL,腹膜透析装置并发�?5,
T85.902,NULL,不可吸收缝线并发�?5,
T85.903,NULL,人工晶体障碍,5
T86.000,NULL,骨髓移植排斥,5
T86.001,NULL,移植物抗宿主反应,5
T86.100,NULL,肾移植失败和排斥,5
T86.102,NULL,移植肾功能不�?5,
T86.103,NULL,移植肾破�?5,
T86.104,NULL,移植肾死�?5,
T86.105,NULL,移植肾萎�?5,
T86.106,NULL,移植肾无功能,5
T86.107,NULL,肾移植术后少�?5,
T86.200,NULL,心脏移植失败和排�?5,
T86.300,NULL,�?肺移植失败和排斥,5
T86.400,NULL,肝脏移植失败和排�?5,
T86.401,NULL,移植肝功能衰�?5,
T86.800,NULL,移植器官和组织的失败和排斥，其他�?5,
T86.801,NULL,移植角膜排斥反应,5
T86.802,NULL,舌移植皮瓣坏�?5,
T86.803,NULL,移植肺排斥反�?5,
T86.804,NULL,移植胰排斥反�?5,
T86.805,NULL,移植骨排斥反�?5,
T86.806,NULL,移植皮肤排斥反应,5
T86.807,NULL,皮瓣移植感染,5
T86.808,NULL,移植皮瓣坏死,5
T86.809,NULL,眼硅胶排斥反�?5,
T86.810,NULL,眼植入物排斥反应,5
T86.811,NULL,尿道悬吊带排�?5,
T86.900,NULL,移植器官和组织的失败和排�?5,
T87.000,NULL,上肢再植(部位)的并发症,5
T87.001,NULL,上肢再植术后感染,5
T87.100,NULL,下肢再植(部位)的并发症,5
T87.101,NULL,下肢再植术后感染,5
T87.200,NULL,再植身体部位的并发症，其他的,5
T87.300,NULL,截断术残端的神经�?5,
T87.400,NULL,截断术残端的感染,5
T87.500,NULL,截断术残端的坏死,5
T87.600,NULL,截断术残端的其他和未特指的并发症,5
T87.601,NULL,截肢残端溃疡,5
T87.602,NULL,残端综合�?5,
T88.000,NULL,免疫接种后的感染,5
T88.100,NULL,免疫接种后的其他并发症，不可归类在他处�?5,
T88.101,NULL,疫苗接种反应,5
T88.102,NULL,免疫接种后反�?5,
T88.200,NULL,麻醉引起的休�?5,
T88.300,NULL,麻醉引起的恶性高�?5,
T88.400,NULL,插管失败或困�?5,
